-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lukas/ros2_ws/build/leo_gazebo_classic
-- Install configuration: ""
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/urdf
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/launch
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/config
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/ament_index/resource_index/package_run_dependencies/leo_gazebo_classic
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/ament_index/resource_index/parent_prefix_path/leo_gazebo_classic
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/environment/ament_prefix_path.sh
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/environment/ament_prefix_path.dsv
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/environment/path.sh
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/environment/path.dsv
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/local_setup.bash
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/local_setup.sh
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/local_setup.zsh
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/local_setup.dsv
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/package.dsv
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/ament_index/resource_index/packages/leo_gazebo_classic
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/cmake/leo_gazebo_classicConfig.cmake
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/cmake/leo_gazebo_classicConfig-version.cmake
-- Installing: /home/lukas/ros2_ws/install/leo_gazebo_classic/share/leo_gazebo_classic/package.xml
